species,common_name,seeds_per_lb,forb,fall,germ_rate,ht,habitat,spring,summer,autumn,Native,bloom_color
Calamagrostis canadensis,Canada Bluejoint,3837000,0,0,0.7,5.9,Saturated Soil,0,0,0,Yes,
Calendula officinalis*,Calendula,59000,1,0,0.7,2,Dry to Average Soil,0,1,1,No,Orange
Carex alata,Broadwing Sedge,800000,0,1,0.7,,,,,,Yes,
Carex albolutescens,Greenwhite Sedge,1000000,0,1,0.7,3.9,Saturated Soil,0,0,0,Yes,
Carex comosa,Cosmos Sedge,480000,0,1,0.7,4.9,Saturated Soil,0,0,0,Yes,
Carex crinita,Nodding Sedge,650000,0,1,0.7,5.2,Saturated Soil,0,0,0,Yes,
Carex folliculata,Northern Long Sedge,300000,0,1,0.7,3.2,Saturated Soil,0,0,0,Yes,
Carex frankii,Frank's Sedge,500000,0,1,0.7,2.6,Saturated Soil,0,0,0,Yes,
Carex glaucescens,Southern Waxy Sedge,400000,0,1,0.7,3.5,Saturated Soil,0,0,0,Yes,
Carex granularis var. haleana,Limestone Meadow Sedge,700000,0,1,0.7,2.9,Saturated Soil,0,0,0,Yes,
Carex grayi,Gray's Sedge,20430,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Carex gynandra,Nodding Sedge,600000,0,1,0.7,5.5,Saturated Soil,0,0,0,Yes,
Carex intumescens,Star Sedge,40000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Carex lacustris,Lake Bank Sedge,512000,0,1,0.7,4.9,Saturated Soil,0,0,0,Yes,
Carex lupulina,Hop Sedge,94696,0,1,0.7,4.2,Saturated Soil,0,0,0,Yes,
Carex lurida,Lurid Sedge,250000,0,1,0.7,3.6,Saturated Soil,0,0,0,Yes,
Carex scoparia,Blunt Broomsedge,1344000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Carex squarrosa,Squarrose Sedge,90000,0,1,0.7,2.9,Saturated Soil,0,0,0,Yes,
Carex stipata,Awl Sedge,544000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Carex stricta,Tussock Sedge,1800000,0,1,0.7,4.7,Saturated Soil,0,0,0,Yes,
Carex vulpinoidea,Fox Sedge,1297000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Centaurea cyanus*,Cornflower,90000,1,0,0.7,3.9,Dry to Average Soil,1,1,1,No,Blue
Chamaecrista fasciculata,Partridge Pea,65000,1,0,0.7,2.9,Dry to Average Soil,0,1,1,Yes,Yellow
Chamaecrista nictitans,Sensitive Pea,206570,1,0,0.7,1.6,Dry to Average Soil,0,1,1,Yes,Yellow
Chasmanthium latifolium,River Oats,90000,0,1,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,
Chasmanthium laxum,Slender Woodoats,85000,0,1,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,
Chelone glabra,Turtlehead,1472000,1,1,0.7,6.5,Saturated Soil,0,1,1,Yes,White
Cichorium intybus*,Blue Chicory,426000,1,0,0.7,5.5,Dry to Average Soil,0,1,1,No,Blue
Cimicifuga racemosa,Black Cohosh,131660,1,1,0.7,8.1,Dry to Average Soil,0,1,0,Yes,White
Cinna arundinacea,Wood Reedgrass,1000000,0,1,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,
Clarkia elegans,Clarkia,1141000,1,0,0.7,2.5,Dry to Average Soil,1,1,0,Yes,Pink
Coreopsis basalis,Goldenmane Tickseed,512000,1,0,0.7,2.3,Dry to Average Soil,1,1,0,Yes,Yellow
Coreopsis grandiflora,Largeflower Coreopsis,200000,1,1,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Yellow
Coreopsis lanceolata,Lance Leaf Coreopsis,221000,1,0,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Yellow
Coreopsis leavenworthii,Leavenworth's Tickseed,2426000,1,1,0.7,3,Consistently Moist Soil,1,1,1,Yes,Yellow
Coreopsis major,Greater Tickseed,200000,1,1,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Yellow
Coreopsis tinctoria,Plains Coreopsis,3222000,1,0,0.7,4.2,Consistently Moist Soil,0,1,1,Yes,Yellow
Coreopsis tripteris,Tall Tickseed,200000,1,1,0.7,9.8,Dry to Average Soil,0,1,1,Yes,Yellow
Coreopsis verticillata,Threadleaf Coreopsis,200000,1,1,0.7,3.6,Dry to Average Soil,1,1,0,Yes,Yellow
Cosmos bipinnatus*,Cosmos ,65000,1,0,0.7,6.5,Dry to Average Soil,0,1,1,No,Pink
Cosmos sulphureus*,Sulphur Cosmos,61000,1,0,0.7,6,Dry to Average Soil,0,1,1,No,Yellow
Croton capitatus,Woolly Croton,20000,1,0,0.7,3.9,Dry to Average Soil,0,1,1,Yes,White
Dalea candida,White Prairie Clover,260000,1,0,0.7,3.3,Dry to Average Soil,0,1,0,Yes,White
Dalea purpurea,Purple Prairie Clover,300000,1,0,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Purple
Daucus carota*,Wild Carrot,454000,1,1,0.7,6.5,Dry to Average Soil,0,1,1,No,White
Desmanthus illinoensis,Illinois Bundleflower,120000,1,0,0.7,6.5,Dry to Average Soil,0,1,0,Yes,White
Desmodium canadense,Showy Ticktrefoil,80000,1,0,0.7,6.5,Dry to Average Soil,0,1,0,Yes,Purple
Desmodium glabellum,Dillenius' Ticktrefoil,100000,1,0,0.7,5,Dry to Average Soil,0,1,0,Yes,Pink
Desmodium paniculatum,Panicled Ticktrefoil,200000,1,0,0.7,4.9,Dry to Average Soil,0,1,0,Yes,Purple
Desmodium tortuosum,Dixie Ticktrefoil,200640,1,0,0.7,11.4,Dry to Average Soil,0,1,0,Yes,Purple
Dulichium arundinaceum,Threeway Sedge,500000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,
Echinacea pallida,Pale Purple Coneflower,106000,1,1,0.7,4,Dry to Average Soil,0,1,0,Yes,Purple
Echinacea purpurea,Purple Coneflower,116000,1,1,0.7,5.9,Dry to Average Soil,0,1,1,Yes,Purple
Elymus canadensis,Canada Wildrye,114000,0,0,0.7,6.5,Dry to Average Soil,0,0,0,Yes,
Elymus hystrix,Bottlebrush Grass,75000,0,0,0.7,8.1,Dry to Average Soil,0,0,0,Yes,
Elymus riparius,Riverbank Wildrye,125000,0,0,0.7,5.9,Consistently Moist Soil,0,0,0,Yes,
Elymus virginicus,Virginia Wildrye,73000,0,0,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,
Eragrostis hirsuta,Bigtop Lovegrass,1000000,0,0,0.7,4.2,Dry to Average Soil,0,0,0,Yes,
Eragrostis spectabilis,Purple Lovegrass,1000000,0,0,0.7,3,Dry to Average Soil,0,0,0,Yes,
Erianthus contortus,Shortbeard Plumegrass,200000,0,0,0.7,9.8,Consistently Moist Soil,0,0,0,Yes,
Eriophorum virginicum,Tawny Cottongrass,180000,0,1,0.7,4.5,Saturated Soil,0,0,0,Yes,
Eryngium aquaticum var. aquaticum,Water Rattlesnake Master,200000,1,1,0.7,6,Saturated Soil,0,1,1,Yes,Blue
Eryngium aquaticum var. ravenelii,Water Rattlesnake Master,200000,1,1,0.7,6,Saturated Soil,0,1,1,Yes,White
Eryngium yuccifolium,Rattlesnake Master,124000,1,1,0.7,5.9,Dry to Average Soil,0,1,1,Yes,White
Eschscholzia californica,California Poppy,346000,1,0,0.7,1.5,Dry to Average Soil,1,1,0,Yes,Orange
Eupatorium coelestinum,Mistflower,1500000,1,1,0.7,3.3,Consistently Moist Soil,0,1,1,Yes,Blue
Eupatorium fistulosum,Joe Pye Weed,2000000,1,1,0.7,11.4,Consistently Moist Soil,0,1,1,Yes,Pink
Eupatorium maculatum,Spotted Joe Pye Weed,1440000,1,1,0.7,8.1,Consistently Moist Soil,0,1,1,Yes,Purple
Eupatorium perfoliatum,Boneset,2880000,1,1,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,White
Eupatorium purpureum,Purple Node Joe Pye Weed,672000,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,Purple
Eupatorium rugosum,White Snakeroot,2400000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,White
Euthamia caroliniana,Slender Goldentop,5000000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Yellow
Euthamia graminifolia,Grass Leaved Goldenrod,5600000,1,1,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,Yellow
Festuca arundinacea*,Tall Fescue,205000,0,0,0.7,6.5,Dry to Average Soil,0,0,0,No,
Festuca ovina*,Sheep Fescue,530000,0,0,0.7,2.6,Dry to Average Soil,0,0,0,No,
Festuca ovina var. duriuscula*,Hard Fescue,592000,0,0,0.7,2.6,Dry to Average Soil,0,0,0,No,
Festuca ovina var. glauca*,Blue Fescue,550000,0,0,0.7,2.6,Dry to Average Soil,0,0,0,No,
Festuca rubra,Creeping Red Fescue,245000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,No,
Festuca rubra ssp. Commutata*,Chewings Fescue,500000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,No,
Gaillardia aristata,Perennial Gaillardia,186000,1,1,0.7,2.3,Dry to Average Soil,1,1,1,Yes,Red
Gaillardia pulchella,Annual Gaillardia,238000,1,1,0.7,2,Dry to Average Soil,1,1,1,Yes,Red
Gaura biennis,Biennial Beeblossom,43130,1,1,0.7,11.4,Consistently Moist Soil,0,1,1,Yes,Pink
Gentiana clausa,Meadow Bottle Gentian,2980000,1,1,0.7,3.3,Consistently Moist Soil,0,0,1,Yes,Blue
Geum canadense,White Avens,400000,1,1,0.7,4.9,Dry to Average Soil,1,1,0,Yes,White
Glyceria canadensis,Rattlesnake Grass,1184000,0,1,0.7,3.2,Saturated Soil,0,0,0,Yes,
Glyceria grandis,American Mannagrass,659000,0,1,0.7,5,Saturated Soil,0,0,0,Yes,
Glyceria septentrionalis,Floating Mannagrass,300000,0,1,0.7,5,Saturated Soil,0,0,0,Yes,
Glyceria striata,Fowl Mannagrass,1540000,0,1,0.7,4,Saturated Soil,0,0,0,Yes,
Helenium autumnale,Sneezeweed,1464000,1,1,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,Yellow
Helenium flexuosum,Purpleheaded Sneezeweed,2000000,1,1,0.7,3.3,Consistently Moist Soil,1,1,0,Yes,Yellow
Helianthus angustifolius,Narrowleaf Sunflower,504000,1,1,0.7,6.5,Consistently Moist Soil,0,0,1,Yes,Yellow
Helianthus annuus,Common Sunflower,47000,1,1,0.7,10,Dry to Average Soil,0,1,1,Yes,Yellow
Helianthus giganteus,Giant Sunflower,200000,1,1,0.7,9.8,Consistently Moist Soil,0,1,1,Yes,Yellow
Helianthus maximilianii,Maximilian's Sunflower,216000,1,1,0.7,9.8,Dry to Average Soil,0,1,1,Yes,Yellow
Helianthus occidentalis var. dowellianus,McDowell's Sunflower,178000,1,1,0.7,4,Dry to Average Soil,0,1,1,Yes,Yellow
Helianthus radula,Rayless Sunflower,200000,1,1,0.7,2.6,Consistently Moist Soil,0,1,1,Yes,Purple
Heliopsis helianthoides,Ox-Eye Sunflower,105000,1,1,0.7,6,Consistently Moist Soil,0,1,1,Yes,Yellow
Hibiscus moscheutos,Crimsoneyed Rosemallow,47000,1,0,0.7,6.5,Consistently Moist Soil,0,1,1,Yes,White
Hordeum jubatum,Foxtail Barley,272400,0,0,0.7,2.2,Dry to Average Soil,0,0,0,Yes,
Hypericum punctatum,Spotted St. John's Wort,2000000,1,0,0.7,3.9,Consistently Moist Soil,0,1,0,Yes,Yellow
Hypericum pyramidatum,Giant St. John's Wort,1800000,1,0,0.7,4.9,Consistently Moist Soil,0,1,0,Yes,Yellow
Iris versicolor,Blue Flag Iris,18000,1,1,0.7,2.9,Saturated Soil,1,1,0,Yes,Blue
Iris virginica,Virginia Iris,22000,1,1,0.7,3.2,Saturated Soil,1,0,0,Yes,Blue
Juncus canadensis,Canadian Rush,30000000,0,0,0.7,3,Saturated Soil,0,0,0,Yes,
Juncus coriaceus,Leathery Rush,20000000,0,0,0.7,3.2,Saturated Soil,0,0,0,Yes,
Juncus effusus,Soft Rush,45359240,0,0,0.7,6.5,Saturated Soil,0,0,0,Yes,
Juncus tenuis,Path Rush,29000000,0,0,0.7,2.9,Consistently Moist Soil,0,0,0,Yes,
Juncus torreyi,Torrey's Rush,25600000,0,0,0.7,2,Saturated Soil,0,0,0,Yes,
Khunia eupatorioides,False Boneset,512000,1,1,0.7,,,,,,Yes,White
Koeleria macrantha,Junegrass,2315000,0,0,0.7,2,Dry to Average Soil,0,0,0,Yes,
Kosteletzkya virginica,Virginia Saltmarsh Mallow,24000,1,0,0.7,4.9,Saturated Soil,0,1,1,Yes,Pink
Leersia oryzoides,Rice Cutgrass,610000,0,1,0.7,4.9,Saturated Soil,0,0,0,Yes,
Lespedeza capitata,Round Headed Bushclover,275000,1,0,0.7,6.5,Dry to Average Soil,0,1,1,Yes,White
Lespedeza frutescens,Shrubby Bushclover,175000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple
Lespedeza virginica,Slender Bushclover,175000,1,0,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple
Liatris aspera,Rough Blazing Star,236000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple
Liatris elegans,Pinkscale Blazing Star,417000,1,1,0.7,5.9,Dry to Average Soil,0,0,1,Yes,Pink
Liatris garberi,Garber's Blazing Star,300000,1,1,0.7,2.6,Dry to Average Soil,0,1,1,Yes,Pink
Liatris gracilis,Slender Gayfeather,100000,1,1,0.7,3.3,Dry to Average Soil,0,0,1,Yes,Purple
Liatris graminifolia,Grassleaf Blazing Star,290000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple
Liatris pycnostachya,Prairie Blazing Star,120000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple
Liatris spicata,Spiked Gayfeather,100000,1,1,0.7,6.5,Dry to Average Soil,0,1,1,Yes,Purple
Liatris squarrosa,Scaly Blazing Star,77000,1,1,0.7,3.3,Dry to Average Soil,0,1,0,Yes,Purple
Liatris squarrulosa,Appalachian Blazing Star,100000,1,1,0.7,8.1,Dry to Average Soil,0,1,0,Yes,Purple
Lilium superbum,Turk's Cap Lily,80812,1,1,0.7,9.8,Consistently Moist Soil,0,1,0,Yes,Orange
Lobelia cardinalis,Cardinal Flower,11293000,1,1,0.7,4.9,Consistently Moist Soil,0,1,1,Yes,Red
Lobelia puberula,Downy Lobelia,8000000,1,1,0.7,5.9,Consistently Moist Soil,0,1,1,Yes,Blue
Lobelia siphilitica,Blue Lobelia,7760000,1,1,0.7,5.9,Consistently Moist Soil,0,1,1,Yes,Blue
Ludwigia alternifolia,Seedbox,20800000,1,0,0.7,3.9,Saturated Soil,0,1,0,Yes,Yellow
Ludwigia linearis,Narrowleaf Primrose Willow,20000000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow
Ludwigia maritima,Seaside Primrose Willow,20000000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow
Lupinus perennis,Perennial Blue Lupine,19000,1,0,0.7,2.6,Dry to Average Soil,1,1,0,Yes,Blue
Lupinus polyphyllus,Bigleaf Lupine,23000,1,0,0.7,5,Dry to Average Soil,1,1,0,Yes,Blue
Lycopus americanus,American Water Horehound,2106560,1,1,0.7,3.3,Consistently Moist Soil,0,1,0,Yes,White
Mimulus ringens,Square Stemmed Monkeyflower,22900000,1,0,0.7,4.9,Saturated Soil,0,1,1,Yes,Purple
Monarda fistulosa,Wild Bergamot,1272500,1,0,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple
Monarda media,Purple Bergamot,1300000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple
Monarda punctata,Dotted Mint,1472000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Yellow
Muhlenbergia capillaris,Pink Muhly,1400000,0,0,0.7,4,Dry to Average Soil,0,0,0,Yes,
Muhlenbergia schreberi,Nimblewill,1000000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,Yes,
Oenothera biennis,Evening Primrose,1376000,1,1,0.7,6.5,Dry to Average Soil,0,1,1,Yes,Yellow
Oenothera speciosa,Showy Evening Primrose,3040000,1,1,0.7,2,Dry to Average Soil,1,1,0,Yes,Pink
Onoclea sensibilis,Sensitive Fern,6000000,0,0,0.7,3.2,Saturated Soil,0,0,0,Yes,
Panicum amarum,Coastal Panicgrass,325000,0,0,0.7,7,Dry to Average Soil,0,0,0,Yes,
Panicum anceps,Beaked Panicgrass,225000,0,0,0.7,4.2,Dry to Average Soil,0,0,0,Yes,
Panicum clandestinum,Deertongue,280000,0,0,0.7,4.9,Dry to Average Soil,0,0,0,Yes,
Panicum dichotomiflorum,Smooth Panicgrass,392000,0,0,0.7,6.5,Consistently Moist Soil,0,0,0,Yes,
Panicum rigidulum,Redtop Panicgrass,796636,0,0,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,
Panicum virgatum,Switchgrass,259000,0,0,0.7,9,Consistently Moist Soil,0,0,0,Yes,
Parthenium integrifolium ,Wild Quinine,110000,1,1,0.7,3.9,Dry to Average Soil,1,1,0,Yes,White
Peltandra virginica,Arrow Arum,600,0,0,0.7,2,Saturated Soil,0,0,0,Yes,
Penstemon australis,Eustis Lake Beardtongue,1000000,1,1,0.7,2.6,Dry to Average Soil,1,1,0,Yes,Purple
Penstemon digitalis,Tall White Beardtongue,400000,1,1,0.7,6.5,Dry to Average Soil,1,1,0,Yes,White
Penstemon hirsutus,Hairy Beardtongue,3877000,1,1,0.7,2.9,Dry to Average Soil,1,1,0,Yes,Purple
Penstemon laevigatus,Appalachian Beardtongue,350000,1,1,0.7,4.9,Dry to Average Soil,1,1,0,Yes,Purple
Penstemon multiflorus,Manyflower Beardtongue,400000,1,1,0.7,3,Dry to Average Soil,1,1,0,Yes,White
Penthorum sedoides,Ditch Stonecrop,45000000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow
Phacelia campanularia,California Bluebells,813000,1,0,0.7,1.7,Dry to Average Soil,0,1,0,Yes,Blue
Poa compressa,Canada Bluegrass,2393000,0,0,0.7,2.3,Dry to Average Soil,0,0,0,No,
Poa palustris,Fowl Bluegrass,1900000,0,0,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,
Pontederia cordata,Pickerelweed,5000,1,0,0.7,4.9,Saturated Soil,0,1,1,Yes,Purple
Puccinellia nuttalliana,Nuttall's Alkaligrass,1000000,0,0,0.7,2.6,Consistently Moist Soil,0,0,0,Yes,
Pycnanthemum incanum,Hoary Mountain Mint,4000000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple
Pycnanthemum muticum,Bigleaf Mountain Mint,4000000,1,0,0.7,3.9,Consistently Moist Soil,0,1,1,Yes,White
Pycnanthemum tenuifolium,Narrow Leaved Mountain Mint,6048000,1,0,0.7,3.9,Consistently Moist Soil,0,1,1,Yes,White
Pycnanthemum virginianum,Virginia Mountain Mint,4000000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,White
Ratibida columnaris,Red Prairie Clover (Mexican Red Hat),500000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow
Ratibida columnifera,Yellow Prairie Coneflower,500000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow
Ratibida pinnata,Gray Coneflower,427500,1,1,0.7,5.5,Dry to Average Soil,0,1,1,Yes,Yellow
Rhexia mariana,Maryland Meadow Beauty,2000000,1,1,0.7,2.6,Consistently Moist Soil,0,1,1,Yes,White
Rhexia virginica,Virginia Meadowbeauty,2000000,1,1,0.7,2.9,Consistently Moist Soil,0,1,1,Yes,Pink
Rhynchospora globularis,Globe Beaksedge,1000000,0,1,0.7,3.9,Consistently Moist Soil,0,0,0,Yes,
Rudbeckia amplexicaulis,Clasping Coneflower,796000,1,1,0.7,2.5,Dry to Average Soil,0,1,1,Yes,Yellow
Rudbeckia fulgida,Orange Coneflower,500000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow
Rudbeckia hirta,Black Eyed Susan,1576000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Yellow
Rudbeckia laciniata,Green Coneflower,252000,1,1,0.7,9.8,Consistently Moist Soil,0,1,1,Yes,Yellow
Rudbeckia mohrii,Mohr's Coneflower,1000000,1,1,0.7,4,Consistently Moist Soil,0,1,1,Yes,Yellow
Rudbeckia nitida,Shiny Coneflower,544000,1,1,0.7,5,Consistently Moist Soil,1,0,0,Yes,Yellow
Rudbeckia subtomentosa,Sweet Black Eyed Susan,712000,1,1,0.7,6.5,Dry to Average Soil,0,1,1,Yes,Yellow
Rudbeckia triloba,Brown Eyed Susan,536000,1,1,0.7,5.2,Dry to Average Soil,0,1,1,Yes,Yellow
Sagittaria latifolia,Duck Potato,67000,0,1,0.7,3.9,Saturated Soil,0,1,1,Yes,White
Saururus cernuus,Lizard's Tail,100000,0,1,0.7,3.9,Saturated Soil,0,1,0,Yes,White
Schizachyrium scoparium,Little Bluestem,200000,0,0,0.7,4.9,Dry to Average Soil,0,0,0,Yes,
Scirpus acutus,Hard Stemmed Bulrush,206400,0,1,0.7,9.8,Saturated Soil,0,0,0,Yes,
Scirpus atrovirens,Green Bulrush,11339800,0,1,0.7,5.9,Saturated Soil,0,0,0,Yes,
Scirpus cyperinus,Woolgrass,36000000,0,1,0.7,6.5,Saturated Soil,0,0,0,Yes,
Scirpus expansus,Wood Bulrush,10000000,0,1,0.7,6.5,Saturated Soil,0,0,0,Yes,
Scirpus pendulus,Brown Bulrush,30000000,0,1,0.7,4.9,Saturated Soil,0,0,0,Yes,
Scirpus polyphyllus,Many Leaved Bulrush,20000000,0,1,0.7,4.9,Saturated Soil,0,0,0,Yes,
