species,common_name,seeds_per_lb,forb,fall,germ_rate,ht,habitat,spring,summer,autumn,Native,bloom_color,min,max
Aster spectabilis,Showy Aster,700000,1,1,0.7,2.9,Dry to Average Soil,0,1,1,Yes,Blue,1,500
Aster umbellatus,Flat Topped White Aster,1072000,1,1,0.7,4,Consistently Moist Soil,0,1,1,Yes,White,1,500
Baptisia alba,White Wild Indigo,25000,1,0,0.7,2.7,Dry to Average Soil,0,1,0,Yes,White,1,500
Baptisia albescens,Spiked Wild Indigo,25000,1,0,0.7,4,Dry to Average Soil,1,1,0,Yes,White,1,500
Baptisia australis,Blue False Indigo,22000,1,0,0.7,3.5,Dry to Average Soil,1,1,0,Yes,Purple,1,500
Baptisia cinerea,Grayhairy Wild Indigo,22000,1,0,0.7,2.9,Dry to Average Soil,1,1,0,Yes,Yellow,1,500
Baptisia pendula,Largeleaf Wild Indigo,25000,1,0,0.7,2.8,Dry to Average Soil,1,1,0,Yes,White,1,500
Baptisia perfoliata,Catbells,22000,1,0,0.7,2.9,Dry to Average Soil,1,0,0,Yes,Yellow,1,500
Baptisia tinctoria,Wild Indigo,300000,1,0,0.7,3.3,Dry to Average Soil,0,1,0,Yes,Yellow,1,500
Bidens aristosa,Showy Tickseed Sunflower,130000,1,0,0.7,3.7,Consistently Moist Soil,0,1,1,Yes,Yellow,1,500
Bidens cernua,Nodding Bur Marigold,130000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow,1,500
Bidens frondosa,Beggartick,80000,1,0,0.7,2,Consistently Moist Soil,0,1,1,Yes,Yellow,1,500
Blephilia ciliata,Downy Pagoda Plant,6400000,1,0,0.7,2.6,Dry to Average Soil,1,1,0,Yes,Purple,15,500
Boltonia asteroides,White Doll's Daisy,2592340,1,1,0.7,5.5,Consistently Moist Soil,0,1,1,Yes,White,10,500
Bouteloua curtipendula,Sideoats Grama,159000,0,1,0.7,3.3,Dry to Average Soil,0,0,0,Yes,None,1,500
Bouteloua gracilis,Blue Grama,710000,0,0,0.7,2,Dry to Average Soil,0,0,0,Yes,None,1,500
Buchloe dactyloides,Buffalograss,335000,0,0,0.7,1,Dry to Average Soil,0,0,0,Yes,None,1,500
Calamagrostis canadensis,Canada Bluejoint,3837000,0,0,0.7,4,Saturated Soil,0,0,0,Yes,None,10,500
Calendula officinalis*,Calendula,59000,1,0,0.7,2,Dry to Average Soil,0,1,1,No,Orange,1,500
Carex alata,Broadwing Sedge,800000,0,1,0.7,2.5,Saturated Soil,0,0,0,Yes,None,1,500
Carex albolutescens,Greenwhite Sedge,1000000,0,1,0.7,3,Saturated Soil,0,0,0,Yes,None,1,500
Carex comosa,Cosmos Sedge,480000,0,1,0.7,2.6,Saturated Soil,0,0,0,Yes,None,1,500
Carex crinita,Nodding Sedge,650000,0,1,0.7,2.8,Saturated Soil,0,0,0,Yes,None,1,500
Carex folliculata,Northern Long Sedge,300000,0,1,0.7,3.2,Saturated Soil,0,0,0,Yes,None,1,500
Carex frankii,Frank's Sedge,500000,0,1,0.7,2.6,Saturated Soil,0,0,0,Yes,None,1,500
Carex glaucescens,Southern Waxy Sedge,400000,0,1,0.7,3.5,Saturated Soil,0,0,0,Yes,None,1,500
Carex granularis var. haleana,Limestone Meadow Sedge,700000,0,1,0.7,2.9,Saturated Soil,0,0,0,Yes,None,1,500
Carex grayi,Gray's Sedge,20430,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,None,1,500
Carex gynandra,Nodding Sedge,600000,0,1,0.7,4,Saturated Soil,0,0,0,Yes,None,1,500
Carex intumescens,Star Sedge,40000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,None,1,500
Carex lacustris,Lake Bank Sedge,512000,0,1,0.7,4,Saturated Soil,0,0,0,Yes,None,1,500
Carex lupulina,Hop Sedge,94696,0,1,0.7,4.2,Saturated Soil,0,0,0,Yes,None,1,500
Carex lurida,Lurid Sedge,250000,0,1,0.7,3.6,Saturated Soil,0,0,0,Yes,None,1,500
Carex scoparia,Blunt Broomsedge,1344000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,None,1,500
Carex squarrosa,Squarrose Sedge,90000,0,1,0.7,2.9,Saturated Soil,0,0,0,Yes,None,1,500
Carex stipata,Awl Sedge,544000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,None,1,500
Carex stricta,Tussock Sedge,1800000,0,1,0.7,3,Saturated Soil,0,0,0,Yes,None,10,500
Carex vulpinoidea,Fox Sedge,1297000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,None,1,500
Centaurea cyanus*,Cornflower,90000,1,0,0.7,3.9,Dry to Average Soil,1,1,1,No,Blue,1,500
Chamaecrista fasciculata,Partridge Pea,65000,1,0,0.7,2.9,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Chamaecrista nictitans,Sensitive Pea,206570,1,0,0.7,1.6,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Chasmanthium latifolium,River Oats,90000,0,1,0.7,4,Consistently Moist Soil,0,0,0,Yes,None,1,500
Chasmanthium laxum,Slender Woodoats,85000,0,1,0.7,3.8,Consistently Moist Soil,0,0,0,Yes,None,1,500
Chelone glabra,Turtlehead,1472000,1,1,0.7,3,Saturated Soil,0,1,1,Yes,White,1,500
Cichorium intybus*,Blue Chicory,426000,1,0,0.7,3.2,Dry to Average Soil,0,1,1,No,Blue,1,500
Cimicifuga racemosa,Black Cohosh,131660,1,1,0.7,4,Dry to Average Soil,0,1,0,Yes,White,1,500
Cinna arundinacea,Wood Reedgrass,1000000,0,1,0.7,4,Consistently Moist Soil,0,0,0,Yes,None,1,500
Clarkia elegans,Clarkia,1141000,1,0,0.7,2.5,Dry to Average Soil,1,1,0,Yes,Pink,1,500
Coreopsis basalis,Goldenmane Tickseed,512000,1,0,0.7,2.3,Dry to Average Soil,1,1,0,Yes,Yellow,1,500
Coreopsis grandiflora,Largeflower Coreopsis,200000,1,1,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Yellow,1,500
Coreopsis lanceolata,Lance Leaf Coreopsis,221000,1,0,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Yellow,1,500
Coreopsis leavenworthii,Leavenworth's Tickseed,2426000,1,1,0.7,3,Consistently Moist Soil,1,1,1,Yes,Yellow,10,500
Coreopsis major,Greater Tickseed,200000,1,1,0.7,3.3,Dry to Average Soil,1,1,0,Yes,Yellow,1,500
Coreopsis tinctoria,Plains Coreopsis,3222000,1,0,0.7,4.2,Consistently Moist Soil,0,1,1,Yes,Yellow,10,500
Coreopsis tripteris,Tall Tickseed,200000,1,1,0.7,6,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Coreopsis verticillata,Threadleaf Coreopsis,200000,1,1,0.7,3.6,Dry to Average Soil,1,1,0,Yes,Yellow,1,500
Cosmos bipinnatus*,Cosmos ,65000,1,0,0.7,3.2,Dry to Average Soil,0,1,1,No,Pink,1,500
Cosmos sulphureus*,Sulphur Cosmos,61000,1,0,0.7,3.5,Dry to Average Soil,0,1,1,No,Yellow,1,500
Croton capitatus,Woolly Croton,20000,1,0,0.7,3.9,Dry to Average Soil,0,1,1,Yes,White,1,500
Dalea candida,White Prairie Clover,260000,1,0,0.7,3.3,Dry to Average Soil,0,1,0,Yes,White,1,500
Dalea purpurea,Purple Prairie Clover,300000,1,0,0.7,2.9,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Daucus carota*,Queen Anne's Lace,454000,1,1,0.7,3.2,Dry to Average Soil,0,1,1,No,White,1,500
Desmanthus illinoensis,Illinois Bundleflower,120000,1,0,0.7,3.6,Dry to Average Soil,0,1,0,Yes,White,1,500
Desmodium canadense,Showy Ticktrefoil,80000,1,0,0.7,3,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Desmodium glabellum,Dillenius' Ticktrefoil,100000,1,0,0.7,4,Dry to Average Soil,0,1,0,Yes,Pink,1,500
Desmodium paniculatum,Panicled Ticktrefoil,200000,1,0,0.7,3.2,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Desmodium tortuosum,Dixie Ticktrefoil,200640,1,0,0.7,7,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Dulichium arundinaceum,Threeway Sedge,500000,0,1,0.7,3.3,Saturated Soil,0,0,0,Yes,None,1,500
Echinacea pallida,Pale Purple Coneflower,106000,1,1,0.7,4,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Echinacea purpurea,Purple Coneflower,116000,1,1,0.7,4,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Elymus canadensis,Canada Wildrye,114000,0,0,0.7,4,Dry to Average Soil,0,0,0,Yes,None,1,500
Elymus hystrix,Bottlebrush Grass,75000,0,0,0.7,3.4,Dry to Average Soil,0,0,0,Yes,None,1,500
Elymus riparius,Riverbank Wildrye,125000,0,0,0.7,4,Consistently Moist Soil,0,0,0,Yes,None,1,500
Elymus virginicus,Virginia Wildrye,73000,0,0,0.7,4,Consistently Moist Soil,0,0,0,Yes,None,1,500
Eragrostis hirsuta,Bigtop Lovegrass,1000000,0,0,0.7,4.2,Dry to Average Soil,0,0,0,Yes,None,1,500
Eragrostis spectabilis,Purple Lovegrass,1000000,0,0,0.7,3,Dry to Average Soil,0,0,0,Yes,None,1,500
Erianthus contortus,Shortbeard Plumegrass,200000,0,0,0.7,5.6,Consistently Moist Soil,0,0,0,Yes,None,1,500
Eriophorum virginicum,Tawny Cottongrass,180000,0,1,0.7,4.5,Saturated Soil,0,0,0,Yes,None,1,500
Eryngium aquaticum var. aquaticum,Water Rattlesnake Master,200000,1,1,0.7,2,Saturated Soil,0,1,1,Yes,Blue,1,500
Eryngium aquaticum var. ravenelii,Water Rattlesnake Master,200000,1,1,0.7,2,Saturated Soil,0,1,1,Yes,White,1,500
Eryngium yuccifolium,Rattlesnake Master,124000,1,1,0.7,4,Dry to Average Soil,0,1,1,Yes,White,1,500
Eschscholzia californica,California Poppy,346000,1,0,0.7,1.5,Dry to Average Soil,1,1,0,Yes,Orange,1,500
Eupatorium coelestinum,Mistflower,1500000,1,1,0.7,3.3,Consistently Moist Soil,0,1,1,Yes,Blue,1,500
Eupatorium fistulosum,Joe Pye Weed,2000000,1,1,0.7,5.5,Consistently Moist Soil,0,1,1,Yes,Pink,10,500
Eupatorium maculatum,Spotted Joe Pye Weed,1440000,1,1,0.7,6,Consistently Moist Soil,0,1,1,Yes,Purple,1,500
Eupatorium perfoliatum,Boneset,2880000,1,1,0.7,4.6,Consistently Moist Soil,0,1,1,Yes,White,10,500
Eupatorium purpureum,Purple Node Joe Pye Weed,672000,1,1,0.7,5.8,Consistently Moist Soil,0,1,1,Yes,Purple,1,500
Eupatorium rugosum,White Snakeroot,2400000,1,1,0.7,4,Dry to Average Soil,0,1,1,Yes,White,10,500
Euthamia caroliniana,Slender Goldentop,5000000,1,1,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Yellow,15,500
Euthamia graminifolia,Grass Leaved Goldenrod,5600000,1,1,0.7,3,Consistently Moist Soil,0,1,1,Yes,Yellow,15,500
Festuca arundinacea*,Tall Fescue,205000,0,0,0.7,6,Dry to Average Soil,0,0,0,No,None,1,500
Festuca ovina var. duriuscula*,Hard Fescue,592000,0,0,0.7,2.6,Dry to Average Soil,0,0,0,No,None,1,500
Festuca ovina var. glauca*,Blue Fescue,550000,0,0,0.7,2.6,Dry to Average Soil,0,0,0,No,None,1,500
Festuca ovina*,Sheep Fescue,530000,0,0,0.7,2.6,Dry to Average Soil,0,0,0,No,None,1,500
Festuca rubra,Creeping Red Fescue,245000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,No,None,1,500
Festuca rubra ssp. Commutata*,Chewings Fescue,500000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,No,None,1,500
Gaillardia aristata,Perennial Gaillardia,186000,1,1,0.7,2.3,Dry to Average Soil,1,1,1,Yes,Red,1,500
Gaillardia pulchella,Annual Gaillardia,238000,1,1,0.7,2,Dry to Average Soil,1,1,1,Yes,Red,1,500
Gaura biennis,Biennial Beeblossom,43130,1,1,0.7,5.5,Consistently Moist Soil,0,1,1,Yes,Pink,1,500
Gentiana clausa,Meadow Bottle Gentian,2980000,1,1,0.7,3.3,Consistently Moist Soil,0,0,1,Yes,Blue,10,500
Geum canadense,White Avens,400000,1,1,0.7,1.5,Dry to Average Soil,1,1,0,Yes,White,1,500
Glyceria canadensis,Rattlesnake Grass,1184000,0,1,0.7,3.2,Saturated Soil,0,0,0,Yes,None,1,500
Glyceria grandis,American Mannagrass,659000,0,1,0.7,4,Saturated Soil,0,0,0,Yes,None,1,500
Glyceria septentrionalis,Floating Mannagrass,300000,0,1,0.7,5,Saturated Soil,0,0,0,Yes,None,1,500
Glyceria striata,Fowl Mannagrass,1540000,0,1,0.7,4,Saturated Soil,0,0,0,Yes,None,1,500
Helenium autumnale,Sneezeweed,1464000,1,1,0.7,4.5,Consistently Moist Soil,0,1,1,Yes,Yellow,1,500
Helenium flexuosum,Purpleheaded Sneezeweed,2000000,1,1,0.7,3.3,Consistently Moist Soil,1,1,0,Yes,Yellow,10,500
Helianthus angustifolius,Narrowleaf Sunflower,504000,1,1,0.7,6,Consistently Moist Soil,0,0,1,Yes,Yellow,1,500
Helianthus giganteus,Giant Sunflower,200000,1,1,0.7,8,Consistently Moist Soil,0,1,1,Yes,Yellow,1,500
Helianthus maximilianii,Maximilian's Sunflower,216000,1,1,0.7,8,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Helianthus occidentalis var. dowellianus,McDowell's Sunflower,178000,1,1,0.7,4,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Helianthus radula,Rayless Sunflower,200000,1,1,0.7,2.6,Consistently Moist Soil,0,1,1,Yes,Purple,1,500
Heliopsis helianthoides,Ox-Eye Sunflower,105000,1,1,0.7,4,Consistently Moist Soil,0,1,1,Yes,Yellow,1,500
Hibiscus moscheutos,Crimsoneyed Rosemallow,47000,1,0,0.7,5.5,Consistently Moist Soil,0,1,1,Yes,White,1,500
Hordeum jubatum,Foxtail Barley,272400,0,0,0.7,2.2,Dry to Average Soil,0,0,0,Yes,None,1,500
Hypericum punctatum,Spotted St. John's Wort,2000000,1,0,0.7,3.9,Consistently Moist Soil,0,1,0,Yes,Yellow,10,500
Hypericum pyramidatum,Giant St. John's Wort,1800000,1,0,0.7,4.5,Consistently Moist Soil,0,1,0,Yes,Yellow,10,500
Iris versicolor,Blue Flag Iris,18000,1,1,0.7,2.9,Saturated Soil,1,1,0,Yes,Blue,1,500
Iris virginica,Virginia Iris,22000,1,1,0.7,3.2,Saturated Soil,1,0,0,Yes,Blue,1,500
Juncus canadensis,Canadian Rush,30000000,0,0,0.7,3,Saturated Soil,0,0,0,Yes,None,20,500
Juncus coriaceus,Leathery Rush,20000000,0,0,0.7,3.2,Saturated Soil,0,0,0,Yes,None,20,500
Juncus effusus,Soft Rush,45359240,0,0,0.7,3,Saturated Soil,0,0,0,Yes,None,20,500
Juncus tenuis,Path Rush,29000000,0,0,0.7,2.9,Consistently Moist Soil,0,0,0,Yes,None,20,500
Juncus torreyi,Torrey's Rush,25600000,0,0,0.7,2,Saturated Soil,0,0,0,Yes,None,20,500
Khunia eupatorioides,False Boneset,512000,1,1,0.7,3,Dry to Average Soil,0,0,1,Yes,White,1,500
Koeleria macrantha,Junegrass,2315000,0,0,0.7,2,Dry to Average Soil,0,0,0,Yes,None,10,500
Kosteletzkya virginica,Virginia Saltmarsh Mallow,24000,1,0,0.7,4.9,Saturated Soil,0,1,1,Yes,Pink,1,500
Leersia oryzoides,Rice Cutgrass,610000,0,1,0.7,4.9,Saturated Soil,0,0,0,Yes,None,1,500
Lespedeza capitata,Round Headed Bushclover,275000,1,0,0.7,4,Dry to Average Soil,0,1,1,Yes,White,1,500
Lespedeza frutescens,Shrubby Bushclover,175000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Lespedeza virginica,Slender Bushclover,175000,1,0,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Liatris aspera,Rough Blazing Star,236000,1,1,0.7,4.5,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Liatris elegans,Pinkscale Blazing Star,417000,1,1,0.7,3,Dry to Average Soil,0,0,1,Yes,Pink,1,500
Liatris garberi,Garber's Blazing Star,300000,1,1,0.7,2.6,Dry to Average Soil,0,1,1,Yes,Pink,1,500
Liatris gracilis,Slender Gayfeather,100000,1,1,0.7,3.3,Dry to Average Soil,0,0,1,Yes,Purple,1,500
Liatris graminifolia,Grassleaf Blazing Star,290000,1,1,0.7,4.9,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Liatris pycnostachya,Prairie Blazing Star,120000,1,1,0.7,5,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Liatris spicata,Spiked Gayfeather,100000,1,1,0.7,4.3,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Liatris squarrosa,Scaly Blazing Star,77000,1,1,0.7,3.3,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Liatris squarrulosa,Appalachian Blazing Star,100000,1,1,0.7,5,Dry to Average Soil,0,1,0,Yes,Purple,1,500
Lilium superbum,Turk's Cap Lily,80812,1,1,0.7,5.5,Consistently Moist Soil,0,1,0,Yes,Orange,1,500
Lobelia cardinalis,Cardinal Flower,11293000,1,1,0.7,4,Consistently Moist Soil,0,1,1,Yes,Red,20,500
Lobelia puberula,Downy Lobelia,8000000,1,1,0.7,3.5,Consistently Moist Soil,0,1,1,Yes,Blue,15,500
Lobelia siphilitica,Blue Lobelia,7760000,1,1,0.7,2.5,Consistently Moist Soil,0,1,1,Yes,Blue,15,500
Ludwigia alternifolia,Seedbox,20800000,1,0,0.7,3.9,Saturated Soil,0,1,0,Yes,Yellow,20,500
Ludwigia linearis,Narrowleaf Primrose Willow,20000000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow,20,500
Ludwigia maritima,Seaside Primrose Willow,20000000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow,20,500
Lupinus perennis,Perennial Blue Lupine,19000,1,0,0.7,2.6,Dry to Average Soil,1,1,0,Yes,Blue,1,500
Lupinus polyphyllus,Bigleaf Lupine,23000,1,0,0.7,4,Dry to Average Soil,1,1,0,Yes,Blue,1,500
Lycopus americanus,American Water Horehound,2106560,1,1,0.7,3.3,Consistently Moist Soil,0,1,0,Yes,White,10,500
Mimulus ringens,Square Stemmed Monkeyflower,22900000,1,0,0.7,4.9,Saturated Soil,0,1,1,Yes,Purple,20,500
Monarda fistulosa,Wild Bergamot,1272500,1,0,0.7,4,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Monarda media,Purple Bergamot,1300000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple,1,500
Monarda punctata,Dotted Mint,1472000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Muhlenbergia capillaris,Pink Muhly,1400000,0,0,0.7,4,Dry to Average Soil,0,0,0,Yes,None,1,500
Muhlenbergia schreberi,Nimblewill,1000000,0,0,0.7,3.3,Dry to Average Soil,0,0,0,Yes,None,1,500
Oenothera biennis,Evening Primrose,1376000,1,1,0.7,4,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Oenothera speciosa,Showy Evening Primrose,3040000,1,1,0.7,2,Dry to Average Soil,1,1,0,Yes,Pink,10,500
Onoclea sensibilis,Sensitive Fern,6000000,0,0,0.7,3.2,Saturated Soil,0,0,0,Yes,None,15,500
Panicum amarum,Coastal Panicgrass,325000,0,0,0.7,7,Dry to Average Soil,0,0,0,Yes,None,1,500
Panicum anceps,Beaked Panicgrass,225000,0,0,0.7,4.2,Dry to Average Soil,0,0,0,Yes,None,1,500
Panicum clandestinum,Deertongue,280000,0,0,0.7,4.9,Dry to Average Soil,0,0,0,Yes,None,1,500
Panicum dichotomiflorum,Smooth Panicgrass,392000,0,0,0.7,3,Consistently Moist Soil,0,0,0,Yes,None,1,500
Panicum rigidulum,Redtop Panicgrass,796636,0,0,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,None,1,500
Panicum virgatum,Switchgrass,259000,0,0,0.7,5,Consistently Moist Soil,0,0,0,Yes,None,1,500
Parthenium integrifolium ,Wild Quinine,110000,1,1,0.7,3.9,Dry to Average Soil,1,1,0,Yes,White,1,500
Peltandra virginica,Arrow Arum,600,0,0,0.7,2,Saturated Soil,0,0,0,Yes,None,1,500
Penstemon australis,Eustis Lake Beardtongue,1000000,1,1,0.7,2.6,Dry to Average Soil,1,1,0,Yes,Purple,1,500
Penstemon digitalis,Tall White Beardtongue,400000,1,1,0.7,4,Dry to Average Soil,1,1,0,Yes,White,1,500
Penstemon hirsutus,Hairy Beardtongue,3877000,1,1,0.7,2.9,Dry to Average Soil,1,1,0,Yes,Purple,10,500
Penstemon laevigatus,Appalachian Beardtongue,350000,1,1,0.7,3.5,Dry to Average Soil,1,1,0,Yes,Purple,1,500
Penstemon multiflorus,Manyflower Beardtongue,400000,1,1,0.7,3,Dry to Average Soil,1,1,0,Yes,White,1,500
Penthorum sedoides,Ditch Stonecrop,45000000,1,0,0.7,3.3,Saturated Soil,0,1,1,Yes,Yellow,20,500
Phacelia campanularia,California Bluebells,813000,1,0,0.7,1.7,Dry to Average Soil,0,1,0,Yes,Blue,1,500
Poa compressa,Canada Bluegrass,2393000,0,0,0.7,2.3,Dry to Average Soil,0,0,0,No,None,10,500
Poa palustris,Fowl Bluegrass,1900000,0,0,0.7,4.9,Consistently Moist Soil,0,0,0,Yes,None,10,500
Pontederia cordata,Pickerelweed,5000,1,0,0.7,4.9,Saturated Soil,0,1,1,Yes,Purple,1,500
Puccinellia nuttalliana,Nuttall's Alkaligrass,1000000,0,0,0.7,2.6,Consistently Moist Soil,0,0,0,Yes,None,1,500
Pycnanthemum incanum,Hoary Mountain Mint,4000000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,Purple,10,500
Pycnanthemum muticum,Bigleaf Mountain Mint,4000000,1,0,0.7,3.9,Consistently Moist Soil,0,1,1,Yes,White,10,500
Pycnanthemum tenuifolium,Narrow Leaved Mountain Mint,6048000,1,0,0.7,3.9,Consistently Moist Soil,0,1,1,Yes,White,15,500
Pycnanthemum virginianum,Virginia Mountain Mint,4000000,1,0,0.7,3.3,Dry to Average Soil,0,1,1,Yes,White,10,500
Ratibida columnaris,Red Prairie Clover (Mexican Red Hat),500000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Ratibida columnifera,Yellow Prairie Coneflower,500000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Ratibida pinnata,Gray Coneflower,427500,1,1,0.7,4.5,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Rhexia mariana,Maryland Meadow Beauty,2000000,1,1,0.7,2.6,Consistently Moist Soil,0,1,1,Yes,White,10,500
Rhexia virginica,Virginia Meadowbeauty,2000000,1,1,0.7,2.9,Consistently Moist Soil,0,1,1,Yes,Pink,10,500
Rhynchospora globularis,Globe Beaksedge,1000000,0,1,0.7,3.9,Consistently Moist Soil,0,0,0,Yes,None,1,500
Rudbeckia amplexicaulis,Clasping Coneflower,796000,1,1,0.7,2.5,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
Rudbeckia fulgida,Orange Coneflower,500000,1,1,0.7,3.9,Dry to Average Soil,0,1,1,Yes,Yellow,1,500
